
> template-vite-ts@1.4.0 dev-nolog
> vite --config vite/config.dev.mjs --host 127.0.0.1 --port 8082


  [32m[1mVITE[22m v6.3.2[39m  [2mready in [0m[1m131[22m[2m[0m ms[22m
[2m14:26:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m14:26:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m14:26:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/cutscene/data/test_cutscenes.json[22m
[2m14:26:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/data/levels/test_world_level_01.json[22m
[2m14:27:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m14:27:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_adapters.ts[22m
[2m14:37:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_visuals.ts[22m
[2m14:39:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m14:42:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m16:08:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_config.ts[22m
[2m16:08:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_config_validation.ts[22m
[2m16:08:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_config_validation.ts[22m
[2m16:09:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_config_validation.ts[22m
[2m16:09:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_config_validation.ts[22m
[2m16:09:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_config_validation.ts[22m
[2m16:09:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_config_validation.ts[22m
[2m16:09:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_trigger_runtime.ts[22m
[2m16:10:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_trigger_runtime.ts[22m
[2m16:10:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_trigger_runtime.ts[22m
[2m16:10:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_trigger_runtime.ts[22m
[2m16:10:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m16:10:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m16:11:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m16:11:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m16:11:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m16:11:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/data/levels/test_world_level_01.json[22m
[2m16:19:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_sidebar.ts[22m
[2m16:35:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m16:35:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m17:48:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_sidebar.ts[22m
[2m17:48:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m17:48:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m17:49:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m17:49:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m17:49:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m17:50:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m17:51:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m17:51:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m17:51:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m17:51:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_sidebar.ts[22m
[2m17:51:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m18:12:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_config.ts[22m
[2m18:12:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_config_validation.ts[22m
[2m18:12:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_config_validation.ts[22m
[2m18:12:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_config_validation.ts[22m
[2m18:13:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_config_validation.ts[22m
[2m18:13:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_config_validation.ts[22m
[2m18:13:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:13:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:13:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:14:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:14:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:14:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:14:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:14:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:14:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:14:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/scenes/runtime/test_cutscene_runtime.ts[22m
[2m18:15:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_sidebar.ts[22m
[2m18:15:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m18:15:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m18:15:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m18:15:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m18:15:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m18:16:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m18:16:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m18:16:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m18:16:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/data/levels/test_world_level_01.json[22m
[2m19:29:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_sidebar.ts[22m
[2m19:29:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m19:29:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m20:54:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m20:54:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m20:54:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m20:54:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m20:55:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m20:56:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m20:56:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_runtime.ts[22m
[2m20:57:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_editor_sidebar.ts[22m
