
> template-vite-ts@1.4.0 dev-nolog
> vite --config vite/config.dev.mjs

Port 8080 is in use, trying another one...

  [32m[1mVITE[22m v6.3.2[39m  [2mready in [0m[1m143[22m[2m[0m ms[22m
[2m17:32:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m17:32:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m17:34:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m17:36:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m17:36:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m17:36:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m17:37:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m17:37:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m17:37:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m17:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m17:37:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m17:38:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m17:38:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m17:46:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m17:49:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m17:49:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m17:49:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m17:50:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m17:50:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m17:50:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m17:53:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m17:53:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m17:53:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m17:53:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m17:53:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m18:08:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m18:08:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:08:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m18:10:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m18:10:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m18:14:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m18:23:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m18:35:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/PfPlayer.ts[22m
[2m18:35:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m18:35:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m18:35:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/scenes/runtime/test_scene_bootstrap.ts[22m
[2m18:35:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m18:35:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:38:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_actor_contact_runtime.ts[22m
[2m18:41:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m18:41:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:43:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_motion_runtime.ts[22m
[2m18:47:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:47:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:47:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:47:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:48:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:48:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/scenes/runtime/test_scene_frame_runtime.ts[22m
[2m18:50:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:51:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:51:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:51:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:51:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:52:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m18:52:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/scenes/runtime/test_scene_frame_runtime.ts[22m
[2m19:27:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_tick_runtime.ts[22m
[2m19:28:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m19:28:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m21:46:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/scenes/runtime/test_scene_frame_runtime.ts[22m
[2m22:05:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m22:05:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m22:05:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m22:05:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/npc/npc_runtime.ts[22m
[2m22:05:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m22:07:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m22:08:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m22:10:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/test_world_runtime.ts[22m
[2m22:18:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_tick_runtime.ts[22m
[2m00:20:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/hazard.ts[22m
[2m00:22:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/view/player_view.ts[22m
[2m00:22:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/PfPlayer.ts[22m
[2m00:22:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/player/player_runtime.ts[22m
[2m00:22:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/player_respawn_runtime.ts[22m
[2m00:23:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/player_respawn_runtime.ts[22m
[2m00:23:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/game/world/runtime/player_respawn_runtime.ts[22m

F:\Projects\TheFormPhaser>
